Housing Income,Normalized,Eq
3,0.073170732,0.15
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
14,0.341463415,0.451612903
16,0.390243902,0.484848485
0,0,0
23,0.56097561,0.575
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
34,0.829268293,0.666666667
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
37,0.902439024,0.685185185
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
1,0.024390244,0.055555556
0,0,0
0,0,0
37,0.902439024,0.685185185
31,0.756097561,0.645833333
11,0.268292683,0.392857143
38,0.926829268,0.690909091
7,0.170731707,0.291666667
0,0,0
41,1,0.706896552
0,0,0
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
4,0.097560976,0.19047619
41,1,0.706896552
0,0,0
26,0.634146341,0.604651163
41,1,0.706896552
11,0.268292683,0.392857143
5,0.12195122,0.227272727
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
17,0.414634146,0.5
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
4,0.097560976,0.19047619
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
11,0.268292683,0.392857143
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
22,0.536585366,0.564102564
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
11,0.268292683,0.392857143
41,1,0.706896552
37,0.902439024,0.685185185
29,0.707317073,0.630434783
1,0.024390244,0.055555556
41,1,0.706896552
10,0.243902439,0.37037037
15,0.365853659,0.46875
1,0.024390244,0.055555556
31,0.756097561,0.645833333
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
37,0.902439024,0.685185185
8,0.195121951,0.32
18,0.43902439,0.514285714
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
21,0.512195122,0.552631579
25,0.609756098,0.595238095
41,1,0.706896552
2,0.048780488,0.105263158
16,0.390243902,0.484848485
41,1,0.706896552
26,0.634146341,0.604651163
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
15,0.365853659,0.46875
25,0.609756098,0.595238095
41,1,0.706896552
16,0.390243902,0.484848485
17,0.414634146,0.5
23,0.56097561,0.575
24,0.585365854,0.585365854
41,1,0.706896552
35,0.853658537,0.673076923
15,0.365853659,0.46875
17,0.414634146,0.5
41,1,0.706896552
37,0.902439024,0.685185185
17,0.414634146,0.5
41,1,0.706896552
18,0.43902439,0.514285714
7,0.170731707,0.291666667
13,0.317073171,0.433333333
41,1,0.706896552
19,0.463414634,0.527777778
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
12,0.292682927,0.413793103
5,0.12195122,0.227272727
16,0.390243902,0.484848485
28,0.682926829,0.622222222
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
29,0.707317073,0.630434783
10,0.243902439,0.37037037
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
27,0.658536585,0.613636364
14,0.341463415,0.451612903
27,0.658536585,0.613636364
21,0.512195122,0.552631579
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
14,0.341463415,0.451612903
31,0.756097561,0.645833333
19,0.463414634,0.527777778
22,0.536585366,0.564102564
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
34,0.829268293,0.666666667
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
32,0.780487805,0.653061224
8,0.195121951,0.32
17,0.414634146,0.5
25,0.609756098,0.595238095
6,0.146341463,0.260869565
7,0.170731707,0.291666667
41,1,0.706896552
18,0.43902439,0.514285714
30,0.731707317,0.638297872
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
11,0.268292683,0.392857143
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
0,0,0
27,0.658536585,0.613636364
2,0.048780488,0.105263158
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
25,0.609756098,0.595238095
41,1,0.706896552
29,0.707317073,0.630434783
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
0,0,0
35,0.853658537,0.673076923
35,0.853658537,0.673076923
20,0.487804878,0.540540541
30,0.731707317,0.638297872
22,0.536585366,0.564102564
34,0.829268293,0.666666667
0,0,0
12,0.292682927,0.413793103
41,1,0.706896552
11,0.268292683,0.392857143
26,0.634146341,0.604651163
16,0.390243902,0.484848485
9,0.219512195,0.346153846
0,0,0
33,0.804878049,0.66
0,0,0
21,0.512195122,0.552631579
25,0.609756098,0.595238095
11,0.268292683,0.392857143
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
8,0.195121951,0.32
0,0,0
0,0,0
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
16,0.390243902,0.484848485
8,0.195121951,0.32
5,0.12195122,0.227272727
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
22,0.536585366,0.564102564
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
14,0.341463415,0.451612903
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
3,0.073170732,0.15
33,0.804878049,0.66
41,1,0.706896552
25,0.609756098,0.595238095
14,0.341463415,0.451612903
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
7,0.170731707,0.291666667
39,0.951219512,0.696428571
37,0.902439024,0.685185185
7,0.170731707,0.291666667
10,0.243902439,0.37037037
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
21,0.512195122,0.552631579
0,0,0
28,0.682926829,0.622222222
16,0.390243902,0.484848485
31,0.756097561,0.645833333
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
11,0.268292683,0.392857143
40,0.975609756,0.701754386
11,0.268292683,0.392857143
15,0.365853659,0.46875
3,0.073170732,0.15
1,0.024390244,0.055555556
10,0.243902439,0.37037037
21,0.512195122,0.552631579
5,0.12195122,0.227272727
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
30,0.731707317,0.638297872
41,1,0.706896552
0,0,0
28,0.682926829,0.622222222
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
22,0.536585366,0.564102564
0,0,0
41,1,0.706896552
30,0.731707317,0.638297872
35,0.853658537,0.673076923
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
27,0.658536585,0.613636364
41,1,0.706896552
0,0,0
0,0,0
33,0.804878049,0.66
20,0.487804878,0.540540541
21,0.512195122,0.552631579
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
14,0.341463415,0.451612903
19,0.463414634,0.527777778
13,0.317073171,0.433333333
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
9,0.219512195,0.346153846
41,1,0.706896552
15,0.365853659,0.46875
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
5,0.12195122,0.227272727
16,0.390243902,0.484848485
0,0,0
28,0.682926829,0.622222222
29,0.707317073,0.630434783
17,0.414634146,0.5
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
0,0,0
0,0,0
22,0.536585366,0.564102564
0,0,0
39,0.951219512,0.696428571
27,0.658536585,0.613636364
7,0.170731707,0.291666667
30,0.731707317,0.638297872
1,0.024390244,0.055555556
10,0.243902439,0.37037037
12,0.292682927,0.413793103
41,1,0.706896552
11,0.268292683,0.392857143
22,0.536585366,0.564102564
23,0.56097561,0.575
7,0.170731707,0.291666667
21,0.512195122,0.552631579
1,0.024390244,0.055555556
31,0.756097561,0.645833333
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
24,0.585365854,0.585365854
33,0.804878049,0.66
13,0.317073171,0.433333333
20,0.487804878,0.540540541
24,0.585365854,0.585365854
41,1,0.706896552
12,0.292682927,0.413793103
26,0.634146341,0.604651163
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
0,0,0
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
0,0,0
19,0.463414634,0.527777778
22,0.536585366,0.564102564
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
0,0,0
27,0.658536585,0.613636364
5,0.12195122,0.227272727
18,0.43902439,0.514285714
21,0.512195122,0.552631579
19,0.463414634,0.527777778
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
41,1,0.706896552
41,1,0.706896552
2,0.048780488,0.105263158
41,1,0.706896552
33,0.804878049,0.66
22,0.536585366,0.564102564
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
34,0.829268293,0.666666667
17,0.414634146,0.5
31,0.756097561,0.645833333
3,0.073170732,0.15
31,0.756097561,0.645833333
0,0,0
6,0.146341463,0.260869565
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
17,0.414634146,0.5
41,1,0.706896552
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
41,1,0.706896552
1,0.024390244,0.055555556
0,0,0
0,0,0
5,0.12195122,0.227272727
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
38,0.926829268,0.690909091
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,0.390243902,0.484848485
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
28,0.682926829,0.622222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
23,0.56097561,0.575
14,0.341463415,0.451612903
41,1,0.706896552
7,0.170731707,0.291666667
6,0.146341463,0.260869565
14,0.341463415,0.451612903
29,0.707317073,0.630434783
6,0.146341463,0.260869565
1,0.024390244,0.055555556
7,0.170731707,0.291666667
41,1,0.706896552
41,1,0.706896552
34,0.829268293,0.666666667
15,0.365853659,0.46875
18,0.43902439,0.514285714
21,0.512195122,0.552631579
11,0.268292683,0.392857143
15,0.365853659,0.46875
41,1,0.706896552
28,0.682926829,0.622222222
16,0.390243902,0.484848485
6,0.146341463,0.260869565
41,1,0.706896552
23,0.56097561,0.575
0,0,0
0,0,0
41,1,0.706896552
31,0.756097561,0.645833333
0,0,0
12,0.292682927,0.413793103
7,0.170731707,0.291666667
16,0.390243902,0.484848485
41,1,0.706896552
17,0.414634146,0.5
38,0.926829268,0.690909091
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
27,0.658536585,0.613636364
41,1,0.706896552
39,0.951219512,0.696428571
22,0.536585366,0.564102564
41,1,0.706896552
20,0.487804878,0.540540541
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
27,0.658536585,0.613636364
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
22,0.536585366,0.564102564
22,0.536585366,0.564102564
41,1,0.706896552
31,0.756097561,0.645833333
15,0.365853659,0.46875
41,1,0.706896552
36,0.87804878,0.679245283
19,0.463414634,0.527777778
20,0.487804878,0.540540541
24,0.585365854,0.585365854
28,0.682926829,0.622222222
41,1,0.706896552
37,0.902439024,0.685185185
17,0.414634146,0.5
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
28,0.682926829,0.622222222
35,0.853658537,0.673076923
29,0.707317073,0.630434783
31,0.756097561,0.645833333
41,1,0.706896552
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
37,0.902439024,0.685185185
41,1,0.706896552
21,0.512195122,0.552631579
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
0,0,0
41,1,0.706896552
15,0.365853659,0.46875
11,0.268292683,0.392857143
32,0.780487805,0.653061224
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
18,0.43902439,0.514285714
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
25,0.609756098,0.595238095
13,0.317073171,0.433333333
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
39,0.951219512,0.696428571
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
31,0.756097561,0.645833333
30,0.731707317,0.638297872
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
0,0,0
27,0.658536585,0.613636364
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
15,0.365853659,0.46875
26,0.634146341,0.604651163
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
6,0.146341463,0.260869565
7,0.170731707,0.291666667
8,0.195121951,0.32
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
37,0.902439024,0.685185185
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
21,0.512195122,0.552631579
41,1,0.706896552
22,0.536585366,0.564102564
41,1,0.706896552
13,0.317073171,0.433333333
41,1,0.706896552
11,0.268292683,0.392857143
8,0.195121951,0.32
25,0.609756098,0.595238095
0,0,0
14,0.341463415,0.451612903
5,0.12195122,0.227272727
26,0.634146341,0.604651163
22,0.536585366,0.564102564
12,0.292682927,0.413793103
23,0.56097561,0.575
20,0.487804878,0.540540541
22,0.536585366,0.564102564
1,0.024390244,0.055555556
13,0.317073171,0.433333333
22,0.536585366,0.564102564
29,0.707317073,0.630434783
20,0.487804878,0.540540541
37,0.902439024,0.685185185
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
7,0.170731707,0.291666667
41,1,0.706896552
14,0.341463415,0.451612903
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
24,0.585365854,0.585365854
8,0.195121951,0.32
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
24,0.585365854,0.585365854
35,0.853658537,0.673076923
0,0,0
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
34,0.829268293,0.666666667
41,1,0.706896552
28,0.682926829,0.622222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
30,0.731707317,0.638297872
41,1,0.706896552
16,0.390243902,0.484848485
11,0.268292683,0.392857143
17,0.414634146,0.5
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
41,1,0.706896552
16,0.390243902,0.484848485
20,0.487804878,0.540540541
27,0.658536585,0.613636364
17,0.414634146,0.5
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
14,0.341463415,0.451612903
0,0,0
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
11,0.268292683,0.392857143
14,0.341463415,0.451612903
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
37,0.902439024,0.685185185
21,0.512195122,0.552631579
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
10,0.243902439,0.37037037
19,0.463414634,0.527777778
14,0.341463415,0.451612903
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
9,0.219512195,0.346153846
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
29,0.707317073,0.630434783
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
17,0.414634146,0.5
0,0,0
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
4,0.097560976,0.19047619
7,0.170731707,0.291666667
24,0.585365854,0.585365854
27,0.658536585,0.613636364
25,0.609756098,0.595238095
14,0.341463415,0.451612903
22,0.536585366,0.564102564
24,0.585365854,0.585365854
35,0.853658537,0.673076923
36,0.87804878,0.679245283
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,0.365853659,0.46875
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
32,0.780487805,0.653061224
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
5,0.12195122,0.227272727
13,0.317073171,0.433333333
41,1,0.706896552
19,0.463414634,0.527777778
16,0.390243902,0.484848485
41,1,0.706896552
25,0.609756098,0.595238095
40,0.975609756,0.701754386
28,0.682926829,0.622222222
10,0.243902439,0.37037037
0,0,0
15,0.365853659,0.46875
17,0.414634146,0.5
41,1,0.706896552
5,0.12195122,0.227272727
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
17,0.414634146,0.5
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
14,0.341463415,0.451612903
17,0.414634146,0.5
41,1,0.706896552
5,0.12195122,0.227272727
27,0.658536585,0.613636364
2,0.048780488,0.105263158
41,1,0.706896552
23,0.56097561,0.575
1,0.024390244,0.055555556
16,0.390243902,0.484848485
30,0.731707317,0.638297872
32,0.780487805,0.653061224
21,0.512195122,0.552631579
41,1,0.706896552
5,0.12195122,0.227272727
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
3,0.073170732,0.15
41,1,0.706896552
11,0.268292683,0.392857143
0,0,0
0,0,0
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
23,0.56097561,0.575
33,0.804878049,0.66
0,0,0
41,1,0.706896552
17,0.414634146,0.5
8,0.195121951,0.32
15,0.365853659,0.46875
32,0.780487805,0.653061224
11,0.268292683,0.392857143
41,1,0.706896552
12,0.292682927,0.413793103
6,0.146341463,0.260869565
13,0.317073171,0.433333333
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
12,0.292682927,0.413793103
0,0,0
41,1,0.706896552
0,0,0
0,0,0
7,0.170731707,0.291666667
41,1,0.706896552
37,0.902439024,0.685185185
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
19,0.463414634,0.527777778
20,0.487804878,0.540540541
41,1,0.706896552
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
1,0.024390244,0.055555556
13,0.317073171,0.433333333
41,1,0.706896552
13,0.317073171,0.433333333
1,0.024390244,0.055555556
1,0.024390244,0.055555556
41,1,0.706896552
38,0.926829268,0.690909091
1,0.024390244,0.055555556
0,0,0
2,0.048780488,0.105263158
5,0.12195122,0.227272727
0,0,0
1,0.024390244,0.055555556
1,0.024390244,0.055555556
0,0,0
10,0.243902439,0.37037037
13,0.317073171,0.433333333
6,0.146341463,0.260869565
1,0.024390244,0.055555556
0,0,0
1,0.024390244,0.055555556
1,0.024390244,0.055555556
1,0.024390244,0.055555556
41,1,0.706896552
24,0.585365854,0.585365854
21,0.512195122,0.552631579
10,0.243902439,0.37037037
12,0.292682927,0.413793103
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
25,0.609756098,0.595238095
21,0.512195122,0.552631579
39,0.951219512,0.696428571
0,0,0
0,0,0
0,0,0
19,0.463414634,0.527777778
33,0.804878049,0.66
9,0.219512195,0.346153846
8,0.195121951,0.32
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
8,0.195121951,0.32
33,0.804878049,0.66
32,0.780487805,0.653061224
41,1,0.706896552
41,1,0.706896552
0,0,0
14,0.341463415,0.451612903
29,0.707317073,0.630434783
41,1,0.706896552
0,0,0
41,1,0.706896552
18,0.43902439,0.514285714
16,0.390243902,0.484848485
17,0.414634146,0.5
19,0.463414634,0.527777778
32,0.780487805,0.653061224
32,0.780487805,0.653061224
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
18,0.43902439,0.514285714
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
7,0.170731707,0.291666667
30,0.731707317,0.638297872
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
20,0.487804878,0.540540541
10,0.243902439,0.37037037
18,0.43902439,0.514285714
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
25,0.609756098,0.595238095
35,0.853658537,0.673076923
28,0.682926829,0.622222222
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
30,0.731707317,0.638297872
16,0.390243902,0.484848485
41,1,0.706896552
13,0.317073171,0.433333333
0,0,0
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
0,0,0
0,0,0
8,0.195121951,0.32
41,1,0.706896552
36,0.87804878,0.679245283
33,0.804878049,0.66
13,0.317073171,0.433333333
41,1,0.706896552
0,0,0
8,0.195121951,0.32
0,0,0
41,1,0.706896552
0,0,0
10,0.243902439,0.37037037
29,0.707317073,0.630434783
0,0,0
29,0.707317073,0.630434783
0,0,0
0,0,0
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
2,0.048780488,0.105263158
0,0,0
8,0.195121951,0.32
25,0.609756098,0.595238095
19,0.463414634,0.527777778
41,1,0.706896552
22,0.536585366,0.564102564
37,0.902439024,0.685185185
41,1,0.706896552
30,0.731707317,0.638297872
7,0.170731707,0.291666667
0,0,0
32,0.780487805,0.653061224
16,0.390243902,0.484848485
41,1,0.706896552
17,0.414634146,0.5
0,0,0
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
14,0.341463415,0.451612903
8,0.195121951,0.32
6,0.146341463,0.260869565
3,0.073170732,0.15
36,0.87804878,0.679245283
41,1,0.706896552
0,0,0
25,0.609756098,0.595238095
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
27,0.658536585,0.613636364
7,0.170731707,0.291666667
29,0.707317073,0.630434783
1,0.024390244,0.055555556
12,0.292682927,0.413793103
41,1,0.706896552
